N,y_min,y_max,x_min,x_max
1031,378,412,9470,9498
1032,6317,6346,7604,7635
1033,5756,5793,10392,10420
1034,3174,3205,7071,7107
1035,6547,6586,1114,1159
1036,7718,7745,8408,8432
1037,3649,3671,7629,7656
1038,6458,6497,9935,9964
1039,2335,2370,9157,9186
1040,4546,4572,815,852
1041,5502,5536,5183,5214
1042,1317,1351,3191,3216
1043,1237,1262,3420,3450
1044,8676,8717,4856,4896
1045,8883,8902,6633,6658
1046,7208,7245,8874,8910
1047,7931,7962,6500,6541
1048,4046,4072,8112,8146
1049,3705,3738,18,51
1050,5661,5693,5606,5637
1051,7632,7658,6781,6806
1052,551,566,8696,8709
1053,8058,8093,9895,9933
1054,894,920,5291,5320
1055,4395,4422,9648,9686
1056,1323,1353,7165,7199
1057,3739,3767,214,252
1058,3137,3176,349,379
1059,6490,6521,8231,8272
1060,3006,3044,3613,3642
1061,6185,6216,10005,10036
1062,8370,8399,9811,9836
1063,2809,2839,6370,6406
1064,4395,4429,1217,1249
1065,5259,5284,10339,10374
1066,6297,6323,7422,7447
1067,5224,5255,3136,3170
1068,2692,2727,7152,7197
1069,7755,7782,5537,5557
1070,4179,4209,9268,9299
1071,7021,7054,4805,4844
1072,804,839,8043,8079
1073,7386,7412,3271,3302
1074,5430,5460,55,92
1075,1034,1080,4980,5014
1076,3234,3275,524,557
1077,1474,1513,9058,9098
1078,4996,5031,8739,8768
1079,3324,3354,1989,2016
1080,4049,4073,8064,8089
1081,148,187,8999,9027
1082,2758,2801,9376,9426
1083,7670,7691,6770,6801
1084,6605,6640,5252,5279
1085,5873,5905,10425,10465
1086,2036,2067,7089,7121
1087,2749,2782,828,860
1088,2147,2178,5635,5661
1089,1545,1589,1380,1418
1090,1992,2015,7381,7406
1091,3376,3405,2969,2999
1092,4520,4545,5812,5833
1093,4661,4697,4512,4554
1094,2888,2920,8759,8797
1095,8007,8048,6257,6300
1096,6318,6358,5207,5236
1097,6221,6256,10466,10498
1098,1004,1041,42,80
1099,7579,7613,5921,5953
1100,6284,6308,7436,7465
1101,2719,2753,6432,6459
1102,3241,3277,1816,1850
1103,3753,3787,3969,3998
1104,603,630,6895,6923
1105,1977,2005,9046,9069
1106,6747,6781,8491,8519
1107,3138,3174,8964,9000
1108,1599,1626,5057,5093
1109,4281,4307,6191,6216
1110,4730,4763,4556,4587
1111,5940,5978,9430,9459
1112,465,502,6970,7004
1113,5545,5582,4991,5025
1114,5693,5715,9756,9789
1115,6241,6273,4984,5022
1116,3501,3534,6477,6502
1117,4581,4616,6054,6082
1118,239,276,8140,8181
1119,3971,3998,2864,2893
1120,3559,3593,8140,8170
1121,6534,6561,9077,9110
1122,3858,3882,9979,10010
1123,1784,1825,8889,8935
1124,1593,1621,8249,8285
1125,2359,2386,4068,4103
1126,2664,2706,2352,2389
1127,392,423,5509,5536
1128,6005,6028,5172,5207
1129,4244,4271,9087,9119
1130,619,643,6990,7019
1131,5203,5236,3190,3225
1132,3372,3400,3532,3562
1133,5331,5355,4426,4454
1134,8961,8988,415,446
1135,6539,6577,10491,10523
1136,4240,4270,7318,7353
1137,6540,6569,9278,9314
1138,3176,3205,4045,4079
1139,4632,4654,9940,9966
1140,1103,1140,9474,9506
1141,1097,1128,3401,3426
1142,5612,5645,4494,4526
1143,6336,6366,4570,4604
1144,5907,5948,4918,4946
1145,6229,6261,4577,4610
1146,2816,2855,354,388
1147,5921,5955,4602,4633
1148,212,252,10202,10238
1149,4280,4314,4433,4472
1150,2295,2336,10350,10385
1151,7793,7823,1670,1702
1152,4247,4288,3188,3212
1153,4107,4134,8163,8195
1154,1877,1905,10333,10364
1155,3537,3567,6492,6518
1156,3121,3154,4096,4127
1157,3572,3599,1849,1879
1158,2886,2914,4176,4209
1159,5801,5831,5620,5654
1160,8139,8177,4271,4325
1161,4312,4347,8346,8386
1162,6580,6620,7852,7893
1163,2891,2922,1390,1420
1164,43,81,9587,9622
1165,2383,2407,9233,9264
1166,2298,2331,891,918
1167,8486,8516,9874,9908
1168,2807,2833,2745,2772
1169,2354,2386,7576,7612
1170,6365,6400,7056,7093
1171,2814,2848,246,287
1172,1037,1066,5115,5155
1173,3271,3303,399,431
1174,4212,4237,4199,4230
1175,2004,2042,547,580
1176,8988,9022,4769,4806
1177,3597,3628,9894,9932
1178,8403,8430,7031,7064
1179,295,320,9591,9623
1180,2443,2468,3723,3753
1181,7230,7253,3387,3418
1182,2528,2573,7685,7720
1183,4135,4177,7419,7459
1184,4002,4041,9135,9178
1185,4946,4977,9449,9489
1186,1113,1146,5080,5116
1187,4379,4417,6064,6101
1188,3115,3149,6054,6084
1189,2905,2939,815,846
1190,6243,6274,4667,4693
1191,4702,4733,5770,5793
1192,5953,5983,2145,2184
1193,5671,5706,5051,5083
1194,2031,2059,3396,3433
1195,4464,4496,909,945
1196,6984,7016,5140,5170
1197,5873,5899,4307,4329
1198,2303,2337,561,588
1199,3956,3998,1603,1634
1200,8362,8407,119,157
1201,4915,4947,503,542
1202,8677,8709,6594,6636
1203,2565,2595,5628,5655
1204,2426,2467,4160,4188
1205,11,58,8115,8148
1206,5677,5711,5487,5522
1207,5699,5737,4741,4774
1208,908,948,6482,6532
1209,7020,7058,4870,4898
1210,4232,4255,2396,2415
1211,3728,3758,2100,2136
1212,420,465,5833,5895
1213,3803,3834,7099,7133
1214,2811,2840,4514,4550
1215,3325,3358,9959,9994
1216,4557,4581,6042,6077
1217,2403,2441,7639,7678
1218,6277,6303,4716,4745
1219,6317,6352,5236,5266
1220,8159,8186,1634,1663
1221,6654,6677,9222,9248
1222,8517,8549,7019,7044
1223,972,999,8251,8283
1224,4637,4663,4164,4199
1225,6638,6678,7102,7132
1226,443,480,6677,6716
1227,2159,2192,4923,4957
1228,3983,4014,3597,3637
1229,4533,4557,9228,9250
1230,5312,5339,7886,7911
1231,2643,2671,2856,2890
1232,2626,2651,2915,2954
1233,429,447,10328,10354
1234,4826,4849,4870,4901
1235,3643,3675,153,183
1236,5036,5075,4927,4962
1237,6586,6625,10452,10476
1238,3499,3539,292,330
1239,4609,4636,2692,2717
1240,2290,2322,4939,4976
1241,4481,4518,4173,4211
1242,4507,4532,5342,5370
1243,611,641,7124,7156
1244,6141,6175,4665,4704
1245,5827,5860,5573,5603
1246,5045,5077,4857,4895
1247,6550,6579,915,946
1248,1538,1573,5861,5900
1249,2600,2630,8487,8510
1250,1750,1785,2292,2332
1251,2570,2602,6292,6330
1252,735,778,6027,6067
1253,3490,3510,10391,10417
1254,7390,7412,2333,2363
1255,6048,6069,7733,7758
1256,5336,5373,5599,5631
1257,234,262,3372,3397
1258,3758,3792,9571,9598
1259,1554,1592,3917,3953
1260,3526,3554,2394,2426
1261,5287,5322,3124,3156
1262,6776,6823,8933,8968
1263,2503,2540,7523,7552
1264,2038,2068,5960,5985
1265,5977,6000,5335,5358
1266,6076,6112,4637,4676
1267,2552,2600,1915,1947
1268,3470,3522,4763,4811
1269,2100,2127,3780,3802
1270,2208,2236,235,267
1271,3186,3220,1822,1861
1272,532,561,6035,6079
1273,6674,6715,9763,9798
1274,5670,5706,5771,5804
1275,659,677,6980,7010
1276,6016,6050,4964,4993
1277,4057,4096,7294,7326
1278,7127,7162,4949,4980
1279,5663,5690,9371,9407
1280,8960,8986,5065,5089
1281,3189,3216,2815,2849
1282,1,32,5751,5795
1283,3132,3163,3955,3988
1284,4221,4253,4852,4890
1285,766,801,6128,6162
1286,3174,3198,3134,3165
1287,3600,3634,8219,8247
1288,6511,6538,4556,4582
1289,689,722,10333,10370
1290,4064,4095,10136,10172
1291,5001,5033,4025,4053
1292,5573,5608,3828,3853
1293,2952,2987,2150,2192
1294,8097,8123,10289,10311
1295150184652682
1296,5548,5577,5485,5510
1297,4452,4489,4400,4443
1298,7235,7263,2525,2561
1299,6427,6468,7165,7200
1300,4749,4782,353,383
1301,8608,8646,6539,6567
1302,7029,7073,8641,8676
1303,2283,2312,445,476
1304,6481,6512,5092,5122
1305,2009,2032,9275,9302
1306,4113,4147,6863,6895
1307,5790,5836,10185,10225
1308,5063,5089,8736,8771
1309,1,34,6151,6191
1310,5826,5859,4885,4921
1311,2386,2420,4229,4266
1312,6415,6455,4925,4963
1313,2073,2116,3181,3218
1314,124,156,6284,6309
1315,914,937,8031,8055
1316,3703,3734,1647,1678
1317,2685,2746,8304,8346
1318,1649,1681,9179,9221
1319,2134,2167,3274,3315
1320,5725,5758,8439,8476
1321,7092,7120,8212,8242
1322,5982,6019,10308,10345
1323,6294,6326,5094,5128
1324,5371,5404,9853,9897
1325,6140,6168,7662,7685
1326,6014,6045,4900,4929
1327,8298,8335,8763,8806
1328,3073,3106,8373,8414
1329,8538,8567,7263,7299
1330,391,416,10336,10363
1331,6326,6365,9152,9183
1332,3037,3070,10208,10249
1333,126,159,9497,9535
1334,6503,6549,7617,7649
1335,5208,5241,8070,8112
1336,958,994,5360,5384
1337,4185,4212,5638,5666
1338,5840,5875,5122,5156
1339,8925,8954,432,460
1340,3637,3670,8186,8219
1341,2816,2847,7743,7773
1342,6490,6535,10249,10300
1343,3416,3451,385,417
1344,7215,7251,10228,10268
1345,6457,6495,5324,5360
1346,5274,5302,10381,10414
1347,4872,4904,9063,9097
1348,8926,8956,927,966
1349,8749,8778,8141,8178
1350,7825,7864,5893,5922
1351,7728,7760,8254,8292
1352,2703,2740,8680,8710
1353,1485,1525,1435,1474
1354,2916,2962,5545,5593
1355,1968,2002,7506,7528
1356,1161,1214,7137,7200
1357,1933,1962,7493,7516
1358,8859,8884,6698,6723
1359,3496,3527,78,118
1360,7800,7841,4235,4268
1361,5213,5244,8909,8939
1362,4485,4515,5386,5415
1363,1010,1040,5066,5104
1364,1925,1959,6628,6675
1365,6241,6270,7419,7444
1366,6484,6529,7064,7098
1367,8133,8158,4414,4451
1368,2413,2443,4110,4146
1369,7156,7187,6080,6102
1370,2725,2752,1504,1539
1371,2596,2627,8581,8602
1372,6440,6471,1282,1313
1373,3415,3451,3976,4011
1374,5625,5655,4980,5022
1375,2489,2520,1978,2022
1376,5743,5788,10020,10055
1377,4586,4616,2561,2603
1378,2990,3010,9903,9926
1379,7043,7073,10244,10279
1380,8291,8322,356,388
1381,6845,6869,4492,4523
1382,5865,5892,9508,9540
1383,737,754,5402,5424
1384,2478,2515,7634,7663
1385,8762,8798,4928,4962
1386,3783,3809,9611,9643
1387,8838,8871,8505,8540
1388,3142,3184,1704,1736
1389,6800,6830,10492,10524
1390,5997,6027,8231,8256
1391,1478,1522,6755,6791
1392,5505,5538,9315,9353
1393,1738,1760,9632,9658
1394,5535,5565,9347,9386
1395,594,620,6981,7006
1396,4740,4775,7875,7905
1397,8455,8487,477,509
1398,5597,5634,6051,6087
1399,3213,3249,10441,10471
1400,3700,3733,6185,6211
1401,8623,8658,6881,6911
1402,8020,8051,2536,2573
1403,456,485,10327,10364
1404,3476,3510,6306,6334
1405,7556,7599,5824,5860
1406,2400,2428,9113,9144
1407,5308,5339,9750,9788
1408,6826,6857,4801,4833
1409,4809,4831,9287,9309
1410,3948,3979,7672,7708
1411,2850,2874,5039,5070
1412,5925,5951,450,484
1413,8714,8742,6704,6730
1414,4387,4422,9007,9036
1415,3255,3283,3968,4005
1416,1581,1616,5430,5460
1417,7748,7783,8963,8998
1418,6608,6636,6819,6850
1419,7115,7147,8691,8731
1420,5752,5787,4942,4966
1421,5957,5990,4854,4896
1422,6541,6572,8279,8309
1423,7555,7587,2036,2075
1424,4617,4653,5908,5942
1425,229,268,6679,6713
1426,7097,7140,10204,10235
1427,5247,5281,5634,5672
1428,7588,7616,1226,1266
1429,429,468,8275,8315
1430,5438,5470,5201,5232
1431,6312,6334,7469,7499
1432,7060,7091,10265,10300
1433,4792,4816,9401,9426
1434,2409,2449,8740,8795
1435,2693,2733,1954,1986
1436,6201,6240,4105,4143
1437,1600,1636,5305,5326
1438,671,703,7233,7276
1439,8607,8649,6618,6649
1440,2405,2434,511,545
1441,6970,7010,10517,10547
1442,4004,4037,10286,10319
1443,946,981,1530,1564
1444,5241,5275,4743,4775
1445,4998,5042,5907,5943
1446,11,44,9673,9711
1447,7059,7102,4395,4426
1448,3192,3220,8659,8695
1449,4335,4362,3920,3952
1450,5023,5051,8720,8755
1451,1871,1901,3315,3347
1452,8758,8792,6566,6601
1453,5596,5631,5356,5383
1454,8350,8382,6924,6950
1455,2660,2693,6338,6378
1456,792,815,2928,2953
1457,2025,2050,9143,9169
1458,5753,5781,9348,9376
1459,2425,2458,526,560
1460,4499,4532,4056,4085
1461,5967,6004,575,599
1462,4883,4922,4777,4822
1463,438,471,7039,7072
1464,8854,8877,6632,6659
1465,5486,5520,5318,5345
1466,6193,6228,3656,3690
1467,8843,8871,9277,9309
1468,2660,2696,9394,9436
1469,4142,4176,6824,6854
1470,3174,3210,2552,2584
1471,3505,3538,6351,6378
1472,1039,1066,1467,1500
1473,3962,3992,4025,4062
1474,2144,2180,3406,3435
1475,8676,8705,9335,9370
1476,4011,4045,10404,10443
1477,2122,2154,491,528
1478,6492,6516,4986,5006
1479,974,1007,5060,5097
1480,7075,7103,4983,5022
1481,8304,8346,8883,8924
1482,2365,2398,3418,3444
1483,8147,8164,9883,9907
1484,6922,6945,4475,4506
1485,2962,3014,2289,2329
1486,752,782,7089,7130
1487,3765,3803,195,221
1488,5765,5800,5041,5074
1489,3274,3298,2733,2765
1490,4948,4986,4339,4382
1491,2404,2438,7822,7851
1492,5294,5336,9846,9882
1493,236,266,5610,5641
1494,2437,2469,1889,1926
1495,5309,5342,10307,10337
1496,2139,2170,1659,1698
1497,7993,8007,8503,8518
1498,2788,2821,9703,9738
1499,875,914,8952,8983
1500,1721,1761,3824,3859
1501,265,314,10139,10191
1502,168,196,9719,9759
1503,522,555,9492,9524
1504,6761,6795,9100,9128
1505,1342,1372,6,26
1506,8909,8944,9302,9331
1507,8062,8089,458,499
1508,3863,3882,1675,1697
1509,6608,6640,9286,9323
1510,6237,6288,5606,5645
1511,2356,2386,9110,9139
1512,6481,6505,8103,8136
1513,5638,5668,8316,8350
1514,2844,2877,6465,6501
1515,828,853,5379,5402
1516,3216,3248,4037,4073
1517,253,290,5784,5807
1518,7643,7683,5809,5847
1519,3979,4019,4862,4899
1520,7260,7285,3344,3376
1521,3086,3114,4042,4078
1522,1458,1488,5847,5887
1523,6968,7011,2221,2260
1524,3721,3764,9821,9855
1525,6872,6908,4876,4909
1526,3527,3559,1724,1757
1527,5981,6007,4053,4088
1528,3181,3209,2736,2771
1529,597,632,6132,6170
1530,477,507,7124,7154
1531,7922,7951,8564,8597
1532,5654,5688,3840,3868
1533,7241,7281,5954,5984
1534,665,711,6091,6130
1535,7197,7225,9276,9302
1536,2606,2643,7666,7708
1537,1892,1928,10232,10259
1538,5015,5044,5272,5298
1539,6215,6245,9030,9068
1540,1641,1666,5054,5090
1541,2720,2750,872,903
1542,3926,3940,1778,1794
1543,6294,6328,4107,4149
1544,4735,4772,7556,7588
1545,6556,6590,7454,7489
1546,4670,4697,2768,2802
1547,2962,2987,7088,7123
1548,6178,6207,8402,8430
1549,2798,2845,1129,1160
1550,5702,5739,3333,3370
1551,2108,2150,10137,10176
1552,2675,2702,8548,8577
1553,8923,8958,2179,2220
1554,5223,5264,9814,9841
1555,4976,5010,3539,3563
1556,2962,2981,9915,9939
1557,4358,4386,4312,4351
1558,2423,2459,4306,4346
1559,5154,5184,9601,9645
1560,7638,7669,1201,1243
1561,3630,3667,8070,8100
1562,4056,4085,10007,10036
1563,6172,6200,4969,4996
1564,4642,4670,5012,5042
1565,2741,2762,2410,2436
1566,520,553,7269,7309
1567,1238,1267,3220,3246
1568,79,113,9719,9754
1569,2514,2544,10088,10121
1570,4685,4710,10061,10089
1571,3885,3924,3000,3043
1572,7276,7315,7966,8008
1573,2332,2373,5361,5388
1574,5404,5433,515,554
1575,324,367,991,1027
1576,1465,1496,1630,1670
1577366405749780
1578,1,40,6242,6279
1579,7517,7548,9195,9219
1580,2822,2865,6296,6331
1581,770,809,4979,5015
1582,6517,6550,8095,8133
1583,2881,2907,4253,4283
1584,6126,6158,5515,5544
1585,1621,1657,3817,3863
1586,3003,3038,1485,1515
1587,998,1027,3511,3535
1588,6480,6522,7504,7545
1589,358,408,3611,3649
1590,7841,7873,6632,6667
1591,8826,8845,1069,1096
1592,8229,8270,4366,4403
1593,3371,3402,9931,9965
1594,6574,6601,5936,5972
1595,5480,5517,5020,5055
1596,6205,6239,4518,4555
1597,8515,8542,9872,9908
1598,2499,2525,10269,10297
1599,4758,4795,2136,2178
1600,8778,8792,6303,6323
1601,2625,2659,10123,10153
1602,7676,7707,2741,2775
1603,4286,4312,9118,9156
1604,2162,2194,349,379
1605,4991,5029,3575,3603
1606,7803,7830,8956,8990
1607,2777,2804,2480,2519
1608,737,762,7065,7093
1609,4886,4913,9398,9426
1610,941,968,7475,7511
1611,5765,5796,3756,3794
1612,5089,5131,7807,7839
1613,8814,8847,9948,9983
1614,471,514,8436,8473
1615,4454,4483,7930,7966
1616,8196,8229,4460,4488
1617,1300,1325,177,205
1618,5639,5666,121,160
1619,688,726,7141,7174
1620,2658,2695,2406,2435
1621,2580,2603,8818,8837
1622,135,166,10254,10292
1623,8575,8614,4710,4743
1624,126,150,8347,8372
1625,3683,3721,7323,7357
1626,840,882,7285,7321
1627,6584,6615,9041,9076
1628,3550,3581,7346,7380
1629,2795,2808,6630,6645
1630,2445,2476,6002,6042
1631,7621,7651,5839,5883
1632,8345,8390,61,102
1633,2958,2971,1361,1383
1634,5223,5258,8394,8432
1635,7759,7797,2445,2479
1636,1909,1936,3251,3292
1637,1623,1662,4448,4483
1638,3165,3197,3545,3580
1639,5736,5766,85,123
1640,6422,6449,8985,9026
1641,1259,1288,4661,4696
1642,3839,3871,1920,1958
1643,2157,2192,5597,5625
1644,5321,5352,5528,5566
1645,8001,8053,9425,9488
1646,7474,7511,1909,1939
1647,4402,4441,4464,4504
1648,4527,4558,5970,5999
1649,4310,4346,9146,9176
1650669696913948
1651,4391,4428,4346,4387
1652,149,174,8360,8387
1653,6530,6572,6585,6624
1654,4563,4596,5925,5955
1655,2714,2756,2436,2468
1656,6771,6811,9863,9901
1657,1323,1355,7210,7238
1658,8999,9027,191,229
1659,3157,3198,1740,1777
1660,5350,5377,10357,10390
1661,1724,1754,3012,3048
1662,2621,2660,6495,6525
1663,6862,6896,4820,4846
1664,6740,6768,4351,4386
1665,2833,2862,10508,10543
1666,5973,5982,9321,9332
1667,2681,2719,5420,5446
1668,5700,5729,139,174
1669,8338,8367,4217,4242
1670,952,990,5013,5043
1671,5835,5874,10524,10548
1672,5852,5887,8337,8359
1673,2727,2759,7947,7975
1674,1459,1489,4308,4334
1675,4427,4460,8959,8992
1676,8228,8264,9264,9307
1677,8972,9009,8707,8745
1678,8798,8831,3090,3114
1679,2342,2374,906,933
1680,7610,7642,1243,1281
1681,7004,7033,8114,8141
1682,92,126,3970,4009
1683,824,852,9208,9243
1684,8710,8746,9941,9975
1685,2757,2789,480,523
1686,475,519,2839,2873
1687,6598,6626,8147,8179
1688,6108,6131,4600,4626
1689,4129,4152,8146,8178
1690,9016,9048,382,419
1691,7021,7044,8131,8153
1692,1765,1803,45,84
1693,1953,1983,3037,3073
1694,1493,1531,2959,2989
1695,6058,6090,10130,10152
1696,7497,7522,2139,2171
1697,1,16,6552,6576
1698,2742,2768,2837,2863
1699,227,253,9918,9939
1700,4760,4786,5665,5687
1701,4232,4261,5633,5662
1702,3019,3064,377,411
1703,6016,6043,5325,5345
1704,1853,1888,8980,9022
1705,4962,4999,7835,7868
1706,3636,3667,6277,6300
1707,2568,2603,7112,7138
1708,7207,7238,9300,9330
1709,1896,1934,3748,3775
1710,7368,7408,6247,6295
1711,8843,8876,3052,3081
1712,5685,5709,4966,4991
1713,6746,6786,8735,8777
1714,1332,1361,8364,8393
1715,7914,7956,10302,10340
1716,8256,8289,7756,7790
1717,6294,6332,10421,10447
1718,4233,4255,2368,2388
1719,6575,6604,8252,8277
1720,4509,4543,941,978
1721,8202,8234,3483,3520
1722,6353,6387,5146,5183
1723,8092,8135,7578,7620
1724,6048,6076,10174,10207
1725,7064,7106,10318,10358
1726,3122,3166,3690,3725
1727,5787,5819,4429,4448
1728,2618,2656,10072,10103
1729,7707,7747,5872,5905
1730,2323,2350,10272,10311
1731,3675,3707,8093,8124
1732,8413,8443,10529,10548
1733,3386,3423,8479,8514
1734,7814,7860,7726,7766
1735,7178,7210,4873,4903
1736,1699,1735,3486,3516
1737,1563,1598,5517,5550
1738,4532,4567,778,802
1739,7889,7925,6595,6634
1740,6301,6329,4566,4596
1741,5748,5778,4495,4525
1742,3850,3869,1651,1674
1743,6153,6186,10021,10055
1744,7232,7258,9348,9389
1745,4590,4625,9247,9280
1746,6661,6689,820,848
1747,4082,4108,7592,7630
1748,4597,4623,10042,10078
1749,77,111,5896,5926
1750,2194,2227,428,461
1751,6083,6113,3711,3750
1752,4084,4115,10270,10306
1753,5827,5862,4757,4793
1754,4425,4457,1401,1439
1755,6284,6311,7476,7503
1756,5608,5640,5076,5112
1757,2460,2504,1825,1865
1758,1450,1477,9278,9299
1759,302,338,9215,9243
1760,527,562,6606,6646
1761,6611,6642,9717,9744
1762,2949,2960,9925,9947
1763,922,958,4907,4946
1764,5913,5941,4681,4711
1765,8154,8183,720,755
1766,5759,5789,3705,3733
1767,7531,7570,237,277
1768,114,143,9761,9796
1769,1310,1338,8522,8556
1770,4327,4358,4299,4329
1771,2296,2327,3699,3725
1772,7990,8003,8494,8508
1773,2821,2856,9518,9549
1774,6332,6361,4974,5012
1775,2622,2655,2836,2862
1776,756,777,5379,5399
1777,5950,5986,5038,5068
1778,4024,4064,3634,3664
1779,5977,6011,4533,4566
1780,6818,6851,9124,9151
1781,2593,2626,7082,7115
1782,8830,8855,3412,3449
1783,5924,5957,5194,5235
1784,3620,3649,8107,8140
1785,6536,6575,9923,9967
1786,289,330,6652,6689
1787,8811,8849,6189,6236
1788,2473,2500,10297,10324
1789,6551,6590,9700,9727
1790769793569609
1791,2445,2458,6936,6951
1792,6099,6125,5244,5278
1793,4084,4122,10182,10213
1794,4656,4695,7977,8007
1795,6862,6903,6455,6488
1796,6138,6164,7633,7654
1797,7193,7226,3317,3343
1798,5135,5169,9743,9774
1799,5853,5878,5279,5301
1800,2360,2396,2337,2368
1801,2370,2399,7074,7098
1802,8271,8314,9646,9674
1803,4580,4618,8183,8213
1804,6732,6761,9237,9266
1805,6047,6081,10389,10427
1806,5979,6007,9321,9354
1807,5358,5385,10283,10313
1808,7364,7393,3296,3323
1809,3847,3876,2028,2066
1810,4630,4663,4436,4474
1811,3949,3980,4810,4845
1812,1361,1391,8274,8308
1813,3052,3089,8960,9001
1814,5893,5930,4777,4803
1815,3118,3157,3771,3804
1816,5924,5949,4789,4808
1817,3011,3040,4938,4970
1818,6202,6234,4643,4680
1819,1609,1651,9123,9157
1820,1660,1678,4939,4960
1821,8705,8731,5825,5847
1822,6227,6277,168,209
1823,8400,8425,6928,6961
1824,4589,4624,2746,2787
1825,777,804,5401,5437
1826,2030,2057,5492,5518
1827,5313,5338,79,104
1828,7957,7991,8663,8705
1829,5211,5242,4430,4468
1830,7743,7780,418,451
1831,5742,5774,4156,4197
1832,1945,1992,8799,8838
1833,3589,3622,1570,1601
1834,834,858,9486,9513
1835,4997,5022,3475,3500
1836,2925,2954,4310,4336
1837,6742,6773,4530,4556
1838,3644,3688,1186,1218
1839,6126,6151,5244,5278
1840,5052,5083,4136,4160
1841,886,924,10450,10489
1842,111,147,9582,9617
1843,1674,1715,3897,3933
1844,6725,6763,8603,8650
1845,7685,7723,2113,2149
1846,4258,4295,3039,3070
1847,1268,1296,8627,8664
1848,6747,6782,7697,7727
1849,8622,8652,7101,7129
1850,8945,8985,8673,8704
1851,399,428,9408,9441
1852,4554,4593,905,937
1853,72,117,2976,3013
1854,6308,6345,9242,9281
1855,3567,3607,7418,7451
1856,215,245,3355,3382
1857,4390,4419,5428,5462
1858,3757,3783,7015,7047
1859,130,166,6689,6722
1860,226,265,999,1035
1861,5727,5758,3811,3839
1862,5732,5763,578,608
1863,4178,4218,6222,6261
1864,6684,6728,6497,6534
1865,3743,3774,7723,7753
1866,2406,2441,935,966
1867,6915,6950,5139,5165
1868,8923,8963,2905,2933
1869,8317,8341,7784,7819
1870,3972,3994,8849,8863
1871,371,420,10475,10526
1872,719,752,10266,10308
1873,2441,2474,7674,7711
1874,8879,8893,6352,6364
1875,5645,5675,10529,10548
1876,7525,7555,10315,10348
1877,5962,5982,8352,8365
1878,7632,7666,10089,10132
1879,7218,7251,9892,9929
1880,3752,3781,4791,4826
1881,6305,6342,7838,7875
1882,3686,3713,9724,9754
1883,227,265,9512,9546
1884,2377,2412,7774,7809
1885,7604,7642,10020,10054
1886,944,961,5243,5269
1887,3649,3680,7436,7467
1888,5372,5405,10426,10456
1889,6864,6901,8533,8569
1890,7270,7305,6249,6284
1891,162,191,9087,9123
1892,4098,4131,5664,5692
1893,6230,6273,7904,7938
1894,6633,6664,9899,9929
1895,5676,5718,4319,4358
1896,5544,5585,4775,4812
1897,6571,6602,8189,8215
1898,1759,1786,3186,3219
1899,6606,6633,822,852
1900,4469,4508,7581,7613
1901,4025,4049,8029,8055
1902,6643,6682,5843,5872
1903,8937,8958,1059,1085
1904,6726,6755,9396,9424
1905,3831,3869,9551,9577
1906,1532,1569,8473,8500
1907,6903,6938,10462,10505
1908,1247,1280,10341,10380
1909,6143,6176,5008,5035
1910,5609,5648,2673,2706
1911,4007,4044,6191,6227
1912,752,801,6606,6645
1913,1842,1884,4239,4273
1914,1347,1381,7297,7328
1915,3068,3099,5287,5318
1916,6778,6805,4560,4590
1917,3697,3729,7039,7075
1918,4615,4638,9881,9904
1919,3643,3674,2034,2068
1920,8332,8360,6803,6823
1921,4003,4027,8780,8805
1922,2318,2353,2576,2610
1923,5725,5756,9763,9795
1924,282,323,10099,10137
1925,4498,4538,4327,4364
1926,6880,6900,9725,9743
1927,8334,8370,8395,8429
1928,7481,7515,9164,9188
1929,9024,9045,8443,8472
1930,2041,2079,4928,4963
1931,764,780,7024,7036
1932,6135,6166,4774,4811
1933,7319,7361,8995,9024
1934,5082,5109,8651,8682
1935,2290,2318,5951,5982
1936,2435,2472,7773,7801
1937,4530,4562,9312,9353
1938,6146,6183,4166,4199
1939,4093,4125,8796,8824
1940,291,324,10352,10388
1941,8734,8759,9482,9512
1942,6437,6473,9372,9400
1943,3902,3940,7516,7549
1944,1007,1042,3493,3516
1945,4121,4152,6106,6143
1946,6090,6115,4537,4574
1947,6120,6153,4964,4988
1948,7497,7528,10181,10222
1949,2014,2043,5534,5558
1950,7571,7609,8662,8700
1951,7110,7146,8193,8213
1952349382928963
1953,1389,1426,5962,5993
1954,5603,5630,5221,5256
1955,4308,4346,7517,7560
1956,3518,3543,6310,6344
1957,7569,7597,7237,7269
1958,4381,4408,3659,3698
1959,6125,6153,9982,10021
1960,1587,1619,3949,3992
1961,2322,2351,9131,9165
1962,593,629,7305,7340
1963,2725,2749,2731,2757
1964,4823,4848,5881,5917
1965,4937,4971,4879,4914
1966,5343,5378,553,588
1967,2806,2841,2515,2560
1968,6450,6487,9866,9901
1969,6138,6150,3655,3679
1970,4736,4779,7457,7491
1971,5332,5355,7874,7901
1972838868185220
1973,1836,1867,10093,10127
1974,3072,3110,6964,6989
1975,2044,2071,1927,1960
1976,6103,6131,5150,5180
1977,6103,6136,5097,5132
1978,6807,6838,4514,4547
1979,3476,3514,1905,1944
1980,5947,5978,3293,3328
1981,8275,8314,81,120
1982,8881,8913,2958,2991
1983,2805,2840,2287,2330
1984,5548,5574,5815,5832
1985,2237,2269,8825,8845
1986,1705,1739,1321,1362
1987,3482,3513,9316,9351
1988,5329,5352,10455,10487
